RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0,
       0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1,
       1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0,
       0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1,
       1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -3.17021872e+01, -9.69765934e-13],
       [-1.37250271e+01, -2.33300868e+01, -1.40457090e-12],
       [-1.49602950e+01, -5.91105590e+00, -5.48144863e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -3.01813176e+01, -8.88955576e-13],
       [-1.24452595e+01, -2.25083574e+01, -1.28730360e-12],
       [-1.35773722e+01, -6.54396097e+00, -5.02403674e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.76057097e+01, -1.82246956e+01,  6.67327305e-13],
       [ 1.60000000e+00, -2.88941719e+01, -8.20260526e-13],
       [-1.13621637e+01, -2.18129096e+01, -1.18804966e-12],
       [-1.24069739e+01, -7.07960260e+00, -4.63656891e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.32579157e+01, -3.42116130e+00,  1.20564669e-12],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -2.77906663e+01, -7.61612995e-13],
       [-1.04335957e+01, -2.12166830e+01, -1.10284004e-12],
       [-1.14035590e+01, -7.53882298e+00, -4.30433467e-13],
       [-4.18110137e-01,  6.67552291e-01,  6.37490061e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -2.68340726e+01, -7.10653758e-13],
       [-9.62864995e+00, -2.06998332e+01, -1.02923225e-12],
       [-1.05337309e+01, -7.93690638e+00, -4.01734201e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -2.59968450e+01, -6.66133815e-13],
       [-8.92414716e+00, -2.02474772e+01, -9.64506253e-13],
       [-9.77244196e+00, -8.28531603e+00, -3.76532139e-13],
       [-1.64966065e-01, -1.10831731e+00,  5.57442981e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -2.52579186e+01, -6.26720897e-13],
       [-8.30236209e+00, -1.98482336e+01, -9.07607323e-13],
       [-9.10053814e+00, -8.59281788e+00, -3.54272167e-13],
       [-6.06887734e-02, -1.83984885e+00,  5.24580379e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -2.46009100e+01, -5.91804383e-13],
       [-7.74950838e+00, -1.94932503e+01, -8.56870130e-13],
       [-8.50312188e+00, -8.86622995e+00, -3.34565708e-13],
       [ 3.20282908e-02, -2.49028247e+00,  4.95437025e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.22545213e+01, -1.66417450e+01,  4.44255743e-13],
       [ 1.60000000e+00, -2.40128846e+01, -5.60496094e-13],
       [-7.25470210e+00, -1.91755388e+01, -8.11573031e-13],
       [-7.96843192e+00, -9.11093485e+00, -3.16913162e-13],
       [ 1.15010436e-01, -3.07242317e+00,  4.68958206e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -2.34834950e+01, -5.32240918e-13],
       [-6.80923606e+00, -1.88895084e+01, -7.70827846e-13],
       [-7.48705927e+00, -9.33123868e+00, -3.00925951e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 9.16310194e+00, -6.95781575e+00,  7.82096610e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -2.30043645e+01, -5.06594766e-13],
       [-6.40606163e+00, -1.86306331e+01, -7.33968442e-13],
       [-7.05138712e+00, -9.53062733e+00, -2.86659585e-13],
       [ 2.57332812e-01, -4.07085058e+00,  4.23994173e-13],
       [ 8.80049476e+00, -7.27099637e+00,  7.44626583e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -2.25686395e+01, -4.83502127e-13],
       [-6.03941170e+00, -1.83952098e+01, -7.00328684e-13],
       [-6.65518351e+00, -9.71195290e+00, -2.73447931e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -2.21706584e+01, -4.62407890e-13],
       [-5.70452215e+00, -1.81801797e+01, -6.69686528e-13],
       [-6.29330033e+00, -9.87757148e+00, -2.61457522e-13],
       [ 3.74985420e-01, -4.89621334e+00,  3.86801702e-13],
       [ 8.16954392e+00, -7.81594303e+00,  6.79234446e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -2.18057031e+01, -4.42756942e-13],
       [-5.39742290e+00, -1.79829936e+01, -6.41486864e-13],
       [-5.96144746e+00, -1.00294465e+01, -2.50355292e-13],
       [ 4.26487908e-01, -5.25751630e+00,  3.70592446e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -2.14698106e+01, -4.24993374e-13],
       [-5.11477904e+00, -1.78015100e+01, -6.15507645e-13],
       [-5.65602120e+00, -1.01692271e+01, -2.40252263e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.63914054e+00, -8.27404774e+00,  6.24278407e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -2.11596272e+01, -4.08451051e-13],
       [-4.85376876e+00, -1.76339173e+01, -5.91748872e-13],
       [-5.37397229e+00, -1.02983089e+01, -2.31037411e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -2.08722965e+01, -3.93240995e-13],
       [-4.61198826e+00, -1.74786718e+01, -5.69544412e-13],
       [-5.11270317e+00, -1.04178807e+01, -2.22377672e-13],
       [ 5.58210265e-01, -6.18158191e+00,  3.29070104e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 8.67906327e+00, -1.55840783e+01,  2.95097280e-13],
       [ 1.60000000e+00, -2.06053697e+01, -3.79030141e-13],
       [-4.38737717e+00, -1.73344507e+01, -5.48783241e-13],
       [-4.86998738e+00, -1.05289614e+01, -2.14273044e-13],
       [ 5.95878967e-01, -6.44583736e+00,  3.17079696e-13],
       [ 6.98492956e+00, -8.83908397e+00,  5.56665825e-13],
       [ 8.42310075e+00, -1.55083613e+01,  2.84328117e-13],
       [ 1.60000000e+00, -2.03567362e+01, -3.65929509e-13],
       [-4.17815927e+00, -1.72001134e+01, -5.29687405e-13],
       [-4.64390556e+00, -1.06324295e+01, -2.06834549e-13],
       [ 6.30966132e-01, -6.69198269e+00,  3.06088488e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 8.18468003e+00, -1.54378334e+01,  2.74336109e-13],
       [ 1.60000000e+00, -2.01245665e+01, -3.53495011e-13],
       [-3.98279521e+00, -1.70746716e+01, -5.11812814e-13],
       [-4.43279425e+00, -1.07290461e+01, -1.99729122e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 6.62105648e+00, -9.15335793e+00,  5.19251309e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -1.99072673e+01, -3.41837669e-13],
       [-3.79994422e+00, -1.69572643e+01, -4.95048447e-13],
       [-4.23520463e+00, -1.08194745e+01, -1.93289829e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.75367338e+00, -1.53103361e+01,  2.56350496e-13],
       [ 1.60000000e+00, -1.97034444e+01, -3.31068506e-13],
       [-3.62843316e+00, -1.68471383e+01, -4.79394302e-13],
       [-4.04986899e+00, -1.09042948e+01, -1.87294624e-13],
       [ 7.23158679e-01, -7.33873668e+00,  2.76889622e-13],
       [ 6.30235021e+00, -9.42862172e+00,  4.86277685e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -1.95118726e+01, -3.20743432e-13],
       [-3.46723108e+00, -1.67436317e+01, -4.64628336e-13],
       [-3.87567327e+00, -1.09840168e+01, -1.81410442e-13],
       [ 7.50193289e-01, -7.52839130e+00,  2.68229883e-13],
       [ 6.15736822e+00, -9.55384138e+00,  4.71067629e-13],
       [ 7.37451983e+00, -1.51981775e+01,  2.40696352e-13],
       [ 1.60000000e+00, -1.93314709e+01, -3.11195514e-13],
       [-3.31542829e+00, -1.66461602e+01, -4.50528503e-13],
       [-3.71163448e+00, -1.10590904e+01, -1.76192394e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 6.02083977e+00, -9.67175979e+00,  4.56967797e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -1.91612818e+01, -3.02202707e-13],
       [-3.17221910e+00, -1.65542066e+01, -4.37538894e-13],
       [-3.55688197e+00, -1.11299140e+01, -1.70863323e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.03832981e+00, -1.50987282e+01,  2.26707542e-13]]), 'ray_origin': array([[  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
