RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0,
       1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50400000e+01, -1.34121872e+01, -2.42306175e-14],
       [-2.85027123e-01, -5.04008675e+00, -2.30523933e-13],
       [-1.52029498e+00,  1.23789441e+01, -2.24806285e-13],
       [ 1.24698960e+01,  2.28299287e+01, -1.24206201e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.25041084e+01, -3.66108831e-01,  2.41084930e-13],
       [ 1.50400000e+01, -1.18913176e+01, -2.22044605e-14],
       [ 9.94740507e-01, -4.21835741e+00, -2.11275442e-13],
       [-1.37372182e-01,  1.17460390e+01, -2.06140660e-13],
       [ 1.26845211e+01,  2.13242792e+01, -1.14630527e-14],
       [ 2.76720308e+01,  1.57101733e+01,  1.93928207e-13],
       [ 3.10457097e+01,  6.53043596e-02,  2.21017649e-13],
       [ 1.50400000e+01, -1.06041719e+01, -2.04836148e-14],
       [ 2.07783630e+00, -3.52290960e+00, -1.94955163e-13],
       [ 1.03302613e+00,  1.12103974e+01, -1.90347738e-13],
       [ 1.28661631e+01,  2.00500146e+01, -1.04638520e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50400000e+01, -9.50066626e+00, -1.89293026e-14],
       [ 3.00640428e+00, -2.92668295e+00, -1.81077375e-13],
       [ 2.03644097e+00,  1.07511770e+01, -1.76580972e-13],
       [ 1.30218899e+01,  1.89575523e+01, -9.76996262e-15],
       [ 2.58627799e+01,  1.41475393e+01,  1.66366920e-13],
       [ 2.87532560e+01,  7.43441756e-01,  1.89404048e-13],
       [ 1.50400000e+01, -8.54407264e+00, -1.77080572e-14],
       [ 3.81135005e+00, -2.40983322e+00, -1.68864922e-13],
       [ 2.90626909e+00,  1.03530936e+01, -1.64757097e-13],
       [ 1.31568844e+01,  1.80105318e+01, -9.10382880e-15],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50400000e+01, -7.70684498e+00, -1.64868119e-14],
       [ 4.51585284e+00, -1.95747718e+00, -1.58206781e-13],
       [ 3.66755804e+00,  1.00046840e+01, -1.54432023e-13],
       [ 1.32750339e+01,  1.71816827e+01, -8.49320614e-15],
       [ 2.45052115e+01,  1.29750194e+01,  1.45494727e-13],
       [ 2.70331173e+01,  1.25228102e+00,  1.65645275e-13],
       [ 1.50400000e+01, -6.96791864e+00, -1.54876112e-14],
       [ 5.13763791e+00, -1.55823358e+00, -1.48991930e-13],
       [ 4.33946186e+00,  9.69718212e+00, -1.45217172e-13],
       [ 1.33793112e+01,  1.64501512e+01, -8.04911693e-15],
       [ 2.39459902e+01,  1.24920250e+01,  1.36723965e-13],
       [ 2.63245428e+01,  1.46188648e+00,  1.55986335e-13],
       [ 1.50400000e+01, -6.31091000e+00, -1.45994328e-14],
       [ 5.69049162e+00, -1.20325030e+00, -1.40498724e-13],
       [ 4.93687812e+00,  9.42377005e+00, -1.37112544e-13],
       [ 1.34720283e+01,  1.57997175e+01, -7.54951657e-15],
       [ 2.34487644e+01,  1.20625754e+01,  1.29174449e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50400000e+01, -5.72288463e+00, -1.38777878e-14],
       [ 6.18529790e+00, -8.85538832e-01, -1.33282274e-13],
       [ 5.47156808e+00,  9.17906515e+00, -1.29951605e-13],
       [ 1.35550104e+01,  1.52175768e+01, -7.04991621e-15],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50400000e+01, -5.19349498e+00, -1.31561428e-14],
       [ 6.63076394e+00, -5.99508383e-01, -1.26343380e-13],
       [ 5.95294073e+00,  8.95876132e+00, -1.23345778e-13],
       [ 1.36297179e+01,  1.46934850e+01, -6.77236045e-15],
       [ 2.26031019e+01,  1.13321842e+01,  1.16184840e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50400000e+01, -4.71436445e+00, -1.26565425e-14],
       [ 7.03393837e+00, -3.40633053e-01, -1.20348176e-13],
       [ 6.38861288e+00,  8.75937267e+00, -1.17461596e-13],
       [ 1.36973328e+01,  1.42191494e+01, -6.43929354e-15],
       [ 2.22404948e+01,  1.10190036e+01,  1.10578213e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50400000e+01, -4.27863947e+00, -1.21014310e-14],
       [ 7.40058830e+00, -1.05209840e-01, -1.14908083e-13],
       [ 6.78481649e+00,  8.57804710e+00, -1.12021503e-13],
       [ 1.37588223e+01,  1.37877850e+01, -6.21724894e-15],
       [ 2.19107370e+01,  1.07341948e+01,  1.05471187e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50400000e+01, -3.88065838e+00, -1.15463195e-14],
       [ 7.73547785e+00,  1.09820262e-01, -1.09801057e-13],
       [ 7.14669967e+00,  8.41242852e+00, -1.07136522e-13],
       [ 1.38149854e+01,  1.33937867e+01, -5.88418203e-15],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50400000e+01, -3.51570313e+00, -1.09912079e-14],
       [ 8.04257710e+00,  3.07006426e-01, -1.05027098e-13],
       [ 7.47855254e+00,  8.26055355e+00, -1.02584607e-13],
       [ 1.38664879e+01,  1.30324837e+01, -5.77315973e-15],
       [ 2.13333449e+01,  1.02355063e+01,  9.65894031e-14],
       [ 2.30141296e+01,  2.44114948e+00,  1.10245146e-13],
       [ 1.50400000e+01, -3.17981055e+00, -1.05471187e-14],
       [ 8.32522096e+00,  4.88489958e-01, -1.00919273e-13],
       [ 7.78397880e+00,  8.12077292e+00, -9.84767823e-14],
       [ 1.39138891e+01,  1.26999526e+01, -5.32907052e-15],
       [ 2.10791405e+01,  1.00159523e+01,  9.27036226e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50400000e+01, -2.86962721e+00, -9.99200722e-15],
       [ 8.58623124e+00,  6.56082734e-01, -9.71445147e-14],
       [ 8.06602771e+00,  7.99169110e+00, -9.47020240e-14],
       [ 1.39576621e+01,  1.23928734e+01, -5.21804822e-15],
       [ 2.08443930e+01,  9.81320290e+00,  8.91509089e-14],
       [ 2.23945917e+01,  2.62441678e+00,  1.01585407e-13],
       [ 1.50400000e+01, -2.58229645e+00, -9.54791801e-15],
       [ 8.82801174e+00,  8.11328205e-01, -9.33697564e-14],
       [ 8.32729683e+00,  7.87211931e+00, -9.10382880e-14],
       [ 1.39982103e+01,  1.21084181e+01, -4.99600361e-15],
       [ 2.06269404e+01,  9.62539098e+00,  8.58202398e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50400000e+01, -2.31536972e+00, -9.32587341e-15],
       [ 9.05262283e+00,  9.55549332e-01, -9.00390873e-14],
       [ 8.57001262e+00,  7.76103860e+00, -8.78186412e-14],
       [ 1.40358790e+01,  1.18441626e+01, -4.77395901e-15],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.18631007e+01,  2.78163867e+00,  9.42579348e-14],
       [ 1.50400000e+01, -2.06673620e+00, -8.88178420e-15],
       [ 9.26184073e+00,  1.08988660e+00, -8.68194405e-14],
       [ 8.79609444e+00,  7.65757055e+00, -8.48210391e-14],
       [ 1.40709661e+01,  1.15980173e+01, -4.66293670e-15],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50400000e+01, -1.83456650e+00, -8.65973959e-15],
       [ 9.45720479e+00,  1.21532842e+00, -8.39328607e-14],
       [ 9.00720575e+00,  7.56095386e+00, -8.17124146e-14],
       [ 1.41037299e+01,  1.13681711e+01, -4.55191440e-15],
       [ 2.00610565e+01,  9.13664207e+00,  7.71605002e-14],
       [ 2.14020469e+01,  2.91802437e+00,  8.78186412e-14],
       [ 1.50400000e+01, -1.61726728e+00, -8.43769499e-15],
       [ 9.64005578e+00,  1.33273569e+00, -8.10462808e-14],
       [ 9.20479537e+00,  7.47052548e+00, -7.92699240e-14],
       [ 1.41343952e+01,  1.11530465e+01, -4.32986980e-15],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.11936734e+01,  2.97966394e+00,  8.49320614e-14],
       [ 1.50400000e+01, -1.41344438e+00, -8.10462808e-15],
       [ 9.81156684e+00,  1.44286167e+00, -7.86037901e-14],
       [ 9.39013101e+00,  7.38570522e+00, -7.66053887e-14],
       [ 1.41631587e+01,  1.09512633e+01, -4.10782519e-15],
       [ 1.97423502e+01,  8.86137828e+00,  7.22755189e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50400000e+01, -1.22187261e+00, -7.99360578e-15],
       [ 9.97276892e+00,  1.54636834e+00, -7.62723218e-14],
       [ 9.56432673e+00,  7.30598324e+00, -7.43849426e-14],
       [ 1.41901933e+01,  1.07616087e+01, -3.99680289e-15],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.08145198e+01,  3.09182245e+00,  7.97140132e-14],
       [ 1.50400000e+01, -1.04147092e+00, -7.54951657e-15],
       [ 1.01245717e+01,  1.64383979e+00, -7.39408534e-14],
       [ 9.72836552e+00,  7.23090965e+00, -7.20534743e-14],
       [ 1.42156516e+01,  1.05830124e+01, -3.77475828e-15],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50400000e+01, -8.71281820e-01, -7.43849426e-15],
       [ 1.02677809e+01,  1.73579336e+00, -7.17204074e-14],
       [ 9.88311803e+00,  7.16008599e+00, -7.00550729e-14],
       [ 1.42396687e+01,  1.04145264e+01, -3.77475828e-15],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.04783298e+01,  3.19127180e+00,  7.50510765e-14]]), 'ray_origin': array([[15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
